"id","price"
1,333831.532781589
2,823776.711625338
3,281612.391331521
4,537555.261599322
5,524807.408417196
6,468503.245671135
7,611282.139072264
8,290945.569472225
9,239742.305726437
10,607833.920164402
11,318532.41672635
12,282334.116140271
13,212673.439414157
14,283357.350669719
15,534977.177987905
16,660123.616163545
17,757076.032974577
18,458223.275444544
19,660815.715972613
20,343795.20589401
21,838543.071665935
22,205500.226361869
23,298431.66525751
24,434391.404535791
25,768750.417659368
26,301484.035430078
27,1091934.37540125
28,506591.533950466
29,206600.35020131
30,311221.041065945
31,228044.241700988
32,951647.204962292
33,617867.258288041
34,161054.537130117
35,230927.284669118
36,480748.055359119
37,185080.382351383
38,1123056.2269439
39,1287806.4462875
40,244314.255790926
41,688099.26046635
42,749916.179219583
43,235509.919020719
44,328921.842205245
45,172389.006654049
46,1176798.41476307
47,839734.602902171
48,546848.409811692
49,416723.720038136
50,679526.418634664
51,356827.300279615
52,367681.497809154
53,1276790.22317337
54,1295197.51311813
55,539413.798901814
56,501112.209560504
57,171053.024367743
58,307108.878648916
59,914496.17811849
60,504518.165646037
61,1020938.60745745
62,656803.181314423
63,360618.146732362
64,522929.021764597
65,472443.001097447
66,219633.939646642
67,118989.690115546
68,940535.65159173
69,647703.90665452
70,497783.513730123
71,785567.292219451
72,909728.354156602
73,355361.224363361
74,493561.234957742
75,407546.040820038
76,892954.892133255
77,410783.440956605
78,670229.467601847
79,327780.470101305
80,1181575.54239223
81,613349.732226998
82,502193.086321784
83,255543.17883537
84,611571.618545567
85,490259.697106003
86,634742.620818633
87,508813.841579854
88,463015.764706194
89,1107210.40887618
90,1177753.24047343
91,759988.89835576
92,291573.44963114
93,128960.210050175
94,324729.009136034
95,246662.213643093
96,427524.667962794
97,281114.937217535
98,397956.354431156
99,276050.092297761
100,294962.072442297
101,1057916.96589506
102,456423.608274003
103,344517.079287163
104,750697.523856633
105,515700.672907383
106,964546.100473634
107,190695.855238184
108,310397.725986722
109,1327420.82729743
110,253224.66024926
111,1567021.49434141
112,207712.727829088
113,279322.059614056
114,346783.498307282
115,1941330.30557919
116,372289.577138276
117,1395287.13482585
118,142080.22386387
119,416981.915812421
120,678510.69949854
121,256766.356692046
122,251025.889225603
123,255914.201654461
124,770125.552084989
125,265016.401101545
126,398285.499128045
127,795933.560341521
128,1081814.23754082
129,454540.61159858
130,581426.197949923
131,514028.90220084
132,591685.330593798
133,373969.020374433
134,303887.809898676
135,659006.277099399
136,481012.451955916
137,1026002.61189536
138,263101.642326569
139,472848.138314096
140,299317.096823156
141,539142.283856559
142,899375.079198619
143,476846.663578217
144,365417.771219678
145,744626.973141223
146,708260.782565408
147,211281.956336079
148,341688.136227769
149,562993.434204836
150,258168.246691538
151,248144.921868935
152,325245.256917298
153,278520.16263554
154,1061554.4736497
155,529436.099537799
156,405180.116891082
157,557333.324697751
158,473117.880424927
159,604334.296909114
160,852776.077082701
161,1212805.43138434
162,830820.978591885
163,380439.983671572
164,1062442.92760553
165,447192.469026338
166,544202.065972275
167,307580.180725073
168,494861.060583627
169,231584.133302194
170,197195.172229751
171,442437.5105905
172,688508.842550228
173,317578.531959698
174,330509.4008771
175,350499.770914778
176,291662.312363147
177,426447.880124615
178,291224.114089662
179,424065.028308124
180,182524.338066318
181,595964.807358881
182,250668.295436099
183,892715.28972725
184,761958.488524556
185,823085.841124489
186,1127389.34357646
187,304465.764002536
188,499373.478236895
189,237065.45165264
190,474666.13372983
191,183876.557383599
192,557490.52794256
193,259841.87458708
194,294911.201806094
195,255867.247705637
196,407163.283177337
197,203493.036219854
198,244971.547563363
199,420149.329359572
200,193833.081261139
201,389240.084831395
202,222672.034372368
203,169206.552659412
204,254093.803635161
205,583925.059435
206,301847.032216798
207,331926.002483971
208,214584.6779082
209,542450.185946956
210,250850.349504194
211,150103.08272391
212,574318.593771053
213,522358.986512047
214,600909.680979266
215,841022.236560732
216,305879.318914761
217,741512.624988636
218,264085.059260442
219,311662.188559729
220,380825.116705241
221,259390.347758511
222,586370.370675839
223,250041.924225324
224,163716.487021208
225,343070.982489074
226,138897.97593253
227,930785.287631277
228,580688.334119239
229,489577.28339874
230,740744.117391316
231,336982.933398313
232,330823.245495996
233,381708.015500604
234,477708.093943223
235,166123.983760374
236,466272.102986994
237,504939.401913802
238,483483.377717954
239,434689.465054546
240,902784.505092761
241,358463.7929215
242,445223.681465636
243,568113.392135885
244,382478.702558123
245,778155.870962057
246,623654.437336432
247,317963.019363007
248,246303.406312583
249,438504.52581763
250,865014.229182899
251,583125.833665329
252,439214.14485148
253,418290.069795833
254,338729.100231943
255,228794.73468037
256,380720.481035744
257,228372.201620785
258,533030.108321979
259,453066.793398965
260,377324.974809136
261,1016966.54893834
262,582752.490758517
263,305836.381724725
264,565508.767769035
265,662406.174989684
266,485400.111186574
267,537039.161074544
268,607640.602913461
269,413145.156605288
270,488298.64605869
271,763558.35304496
272,360219.445620547
273,157452.229427068
274,948916.300650699
275,666402.92975487
276,494653.612173373
277,441557.415275617
278,256404.552629771
279,624395.013221249
280,347909.10139256
281,929093.081074158
282,289540.892363952
283,709609.386630648
284,298138.778602201
285,631090.721558262
286,608258.703062366
287,565732.779477519
288,1292609.23219307
289,277884.969813786
290,625080.494058972
291,279285.987745799
292,339820.649738284
293,459448.923956252
294,1032423.20884219
295,676405.128235258
296,350618.687767841
297,756276.86940836
